Date,Funnel,$overall,$device:0F17A8CC-D09F-4B52-84B6-E608B4CCF470,536252058050039808,$device:E4E8E94C-5A08-423E-AED1-FFEC932CEC7B,$device:8B67DE04-163F-44D3-9E2D-4803BD7BE0CF,$device:46BF3A83-750B-49EB-BBE1-A9AC26C3D6AA,$device:C828B6B6-ED29-4A21-A98A-753E9B150A40,$device:B808EA6E-B1B4-422F-BFEA-4235E5EFF54A,$device:992C54D5-F156-4C04-85DB-127397F3CBD9,$device:523864BA-84EA-4A2A-9D4E-A87594AB3B99,$device:1D69B068-9B3F-4BD4-B2F5-20030E9AE8CD,47c4f6f8-6158-441e-a090-dc2980df7669,551100820575887360,$device:D311F4AB-C65B-4CAA-B2F1-A14B7948F786,$device:2A3184CA-26CF-4FE3-8C32-787CFBAF2883,$device:4a98abf9-8ef4-4a44-a078-0b2b2f48279a,$device:9DAE4123-4C85-48BB-88B0-7E0B6BF64218,$device:E1FECF02-69BD-404A-A7BF-CDD1377A0815,$device:b9d1c1a9-89c1-4b3a-a200-23f87346da71,$device:B08002AC-2CAE-465F-B815-A11B3868769B,$device:2269CCCC-004D-406B-8133-F3F2911BD327,551101213933948928,e994a14b-64d9-44cf-b9f6-89fd2ae9236c,$device:a20f2ef9-9a75-4b26-8f02-e09701961ee3,$device:4B78B460-5A95-4EB1-A943-157570EB5FF3,$device:5D32F461-91EB-4B6B-A8FE-E77DDED1CCDC,$device:7340E070-890E-4F5F-97EF-97B7835F6F83,$device:44063B66-7675-4410-8D70-01FB8627FF6D,$device:37A7426E-F332-4B79-9D9F-F0219A2DDD5D,$device:C545C339-1A99-4C6B-B99B-7521B25855D4,$device:2F1362D9-984C-4119-A7A3-5CF1F2EC6051,$device:61dfbbd6-be22-4216-bcfa-2c3381167085,$device:994E4DE8-1862-4F2D-8D7D-6CF422DBEA3C,$device:0D580C94-E5F4-4434-B840-87ED6FDC889D,$device:A292F69D-058B-4A8A-9166-2FE51ECABDCE,$device:B9A0AB92-E5D8-4D3C-9BFB-7D3CD928944C,$device:98043549-FDF4-4968-A2CC-9F0FA7CB116E,$device:9ea9c69c-6bc6-4c6f-97d8-841b3ad87f54,$device:975956E8-1A83-420D-B703-2702B0C8120B,$device:87965c33-82f8-48fd-a90c-a2758ddd43fd,$device:BA10BD89-69E9-4A40-8E39-04F1CF75E8A3,$device:a71d29b2-2f66-4080-8567-9db0e7559283,$device:D7292955-C90B-419A-B623-73877A26E262,$device:BDC84DC0-DDFA-4092-A8FA-AC846F097C30,$device:D73F2436-A675-43B5-B46B-CE9F0ACDA37F,$device:2ECCCE92-8E61-43C3-9FFC-6B64F8556B3F,$device:0974dce1-9077-4317-a655-b74cf29168c4,$device:AEC18763-3BD4-46E9-9CA8-D4D08651A7C6,$device:56F44AB6-78A7-4E17-BB09-EE36180026EB,$device:3B6EEA7B-0641-4322-AD4E-5084510E6CF5,$device:780D60EB-406A-4B3C-A301-39A0D5C2415E,$device:13A8D0F3-AAE3-46E3-B403-BB412A24D2D1,$device:491736D8-4E46-4480-AF26-87ED040EEFAE,$device:F7858A10-0243-402C-B74F-AF576400DEB3,$device:56605972-D0E1-4A22-B8F4-D28EB49E275C,$device:4BF173AF-0FAD-4F19-91BC-C9B65D193FF3,$device:b1321aea-3ae4-46cc-afc3-e4792114c6d1,$device:0F7A83BA-1E1D-4899-B79C-0C27B3DE44CA,$device:6AA30EA6-CE7C-490F-8184-85B7B253562F,$device:B013BBC6-B7EE-47F1-9D2C-BF4C49499828,$device:30A323D9-8276-4E8A-B93D-AE007CC3F665,$device:0c9d0764-22f9-42c5-9a96-1d3e2a0c84fa,$device:1A733FF2-9F4F-4B0E-B211-F1573B4E0B3A,$device:F95997C6-C8E3-4BF3-96C5-67DBC5A79FC5
2025-09-29,Time to Funded Account,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
2025-09-10,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-11,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-12,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-13,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-14,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-15,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-16,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-17,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-02,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-03,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-04,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-05,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-06,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-07,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-08,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-09,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-18,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-19,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-20,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-21,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-22,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,
2025-09-23,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-24,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-27,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-28,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-30,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-31,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[object Object],[object Object],,,,
2025-09-01,Time to Funded Account,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,